Version 4
SHEET 1 9492 3776
WIRE 4880 -1648 2432 -1648
WIRE 6080 -1552 6016 -1552
WIRE 6224 -1552 6160 -1552
WIRE 6480 -1552 6288 -1552
WIRE 4112 -1392 2864 -1392
WIRE 5808 -1392 5712 -1392
WIRE 5904 -1392 5888 -1392
WIRE 5408 -1360 5056 -1360
WIRE 5536 -1360 5488 -1360
WIRE 5712 -1296 5712 -1392
WIRE 5760 -1296 5712 -1296
WIRE 5904 -1280 5904 -1392
WIRE 5904 -1280 5824 -1280
WIRE 6016 -1280 6016 -1552
WIRE 6016 -1280 5904 -1280
WIRE 6080 -1280 6016 -1280
WIRE 6224 -1280 6160 -1280
WIRE 6480 -1280 6288 -1280
WIRE 5536 -1264 5536 -1360
WIRE 5760 -1264 5536 -1264
WIRE 5312 -1248 5120 -1248
WIRE 3952 -1200 3536 -1200
WIRE 4256 -1200 3952 -1200
WIRE 4432 -1200 4256 -1200
WIRE 4688 -1200 4432 -1200
WIRE 2144 -1152 1984 -1152
WIRE 4256 -1152 4256 -1200
WIRE 4432 -1152 4432 -1200
WIRE 5120 -1152 5120 -1248
WIRE 5168 -1152 5120 -1152
WIRE 5312 -1136 5312 -1248
WIRE 5312 -1136 5232 -1136
WIRE 5408 -1136 5312 -1136
WIRE 5536 -1136 5536 -1264
WIRE 5536 -1136 5488 -1136
WIRE 2864 -1120 2864 -1392
WIRE 3536 -1120 3536 -1200
WIRE 4880 -1120 4880 -1648
WIRE 5168 -1120 4880 -1120
WIRE 2144 -1088 2144 -1152
WIRE 2432 -1088 2432 -1648
WIRE 2432 -1088 2144 -1088
WIRE 2144 -1072 1984 -1072
WIRE 864 -1040 720 -1040
WIRE 880 -1040 864 -1040
WIRE 4256 -1040 4256 -1088
WIRE 4432 -1040 4432 -1088
WIRE 4432 -1040 4256 -1040
WIRE 3952 -1024 3952 -1200
WIRE -288 -992 -432 -992
WIRE -64 -992 -288 -992
WIRE 128 -992 -64 -992
WIRE 192 -992 128 -992
WIRE 1568 -992 1568 -1120
WIRE 3536 -976 3536 -1040
WIRE 3728 -976 3536 -976
WIRE 3888 -976 3728 -976
WIRE 4432 -976 4432 -1040
WIRE -288 -960 -288 -992
WIRE 720 -960 720 -1040
WIRE 128 -944 128 -992
WIRE 0 -928 -144 -928
WIRE 3536 -896 3536 -976
WIRE 3728 -896 3728 -976
WIRE 3952 -880 3952 -928
WIRE -432 -864 -432 -992
WIRE -64 -864 -64 -992
WIRE -144 -848 -144 -928
WIRE -96 -848 -144 -848
WIRE 720 -848 720 -880
WIRE 720 -848 592 -848
WIRE 0 -832 0 -928
WIRE 0 -832 -32 -832
WIRE 128 -832 128 -880
WIRE 128 -832 0 -832
WIRE 208 -832 128 -832
WIRE 2432 -832 2432 -1088
WIRE -288 -816 -288 -880
WIRE -96 -816 -288 -816
WIRE 720 -816 720 -848
WIRE 1568 -800 1568 -912
WIRE -288 -768 -288 -816
WIRE 128 -768 128 -832
WIRE 3728 -768 3728 -832
WIRE 3728 -768 3680 -768
WIRE 3952 -768 3952 -800
WIRE 4112 -768 4112 -1392
WIRE 4112 -768 3952 -768
WIRE 4496 -768 4112 -768
WIRE 4640 -768 4560 -768
WIRE 4720 -768 4640 -768
WIRE 4752 -768 4720 -768
WIRE 4944 -768 4832 -768
WIRE 2592 -752 2432 -752
WIRE 2704 -752 2656 -752
WIRE 2864 -752 2864 -1040
WIRE 2864 -752 2784 -752
WIRE 2992 -752 2864 -752
WIRE 3536 -736 3536 -832
WIRE 3536 -736 3056 -736
WIRE 3680 -736 3680 -768
WIRE 3680 -736 3536 -736
WIRE 3952 -736 3952 -768
WIRE 2992 -720 2864 -720
WIRE 3728 -720 3728 -768
WIRE 3536 -672 3536 -736
WIRE -432 -656 -432 -784
WIRE -288 -656 -288 -688
WIRE -288 -656 -432 -656
WIRE -64 -656 -64 -800
WIRE -64 -656 -288 -656
WIRE 128 -656 128 -704
WIRE 128 -656 -64 -656
WIRE 192 -656 128 -656
WIRE 720 -640 720 -736
WIRE 880 -640 720 -640
WIRE 2864 -640 2864 -720
WIRE 2432 -624 2432 -672
WIRE 3952 -608 3952 -656
WIRE 5648 -592 5456 -592
WIRE 3536 -560 3536 -608
WIRE 3728 -560 3728 -656
WIRE 3728 -560 3536 -560
WIRE 3888 -560 3728 -560
WIRE 3536 -496 3536 -560
WIRE 5456 -496 5456 -592
WIRE 5504 -496 5456 -496
WIRE 5648 -480 5648 -592
WIRE 5648 -480 5568 -480
WIRE 4720 -464 4720 -768
WIRE 5504 -464 4720 -464
WIRE 4384 -416 4256 -416
WIRE 4688 -416 4384 -416
WIRE 5472 -400 5296 -400
WIRE 4256 -384 4256 -416
WIRE 4384 -384 4384 -416
WIRE 5472 -288 5472 -320
WIRE 5792 -288 5472 -288
WIRE 3536 -272 3536 -416
WIRE 3952 -272 3952 -512
WIRE 3952 -272 3536 -272
WIRE 4256 -272 4256 -320
WIRE 4256 -272 3952 -272
WIRE 4384 -272 4384 -320
WIRE 4384 -272 4256 -272
WIRE 4688 -272 4384 -272
